County,Public,Total Number,County (Centroid),Year
Baringo        ,TSC   ,5188,"(0.669252, 35.9464654)",12/31/2014 12:00:00 AM
Bomet          ,TSC   ,4787,"(-0.7262946, 35.2985976)",12/31/2014 12:00:00 AM
Bungoma        ,TSC   ,8327,"(0.7492852, 34.6404609)",12/31/2014 12:00:00 AM
Busia          ,TSC   ,4659,"(0.3874437, 34.1936315)",12/31/2014 12:00:00 AM
Elgeyo Marakwet,TSC   ,3511,"(0.8022188, 35.5365631)",12/31/2014 12:00:00 AM
Embu           ,TSC   ,3684,"(-0.6039744, 37.6265013)",12/31/2014 12:00:00 AM
Garissa        ,TSC   ,902,"(-0.4889103, 40.1992785)",12/31/2014 12:00:00 AM
Homa Bay       ,TSC   ,6788,"(-0.5428094, 34.3589969)",12/31/2014 12:00:00 AM
Isiolo         ,TSC   ,834,"(1.0104431, 38.5421531)",12/31/2014 12:00:00 AM
Kajiado        ,TSC   ,2567,"(-2.1213836, 36.9088422)",12/31/2014 12:00:00 AM
Kakamega       ,TSC   ,10150,"(0.4036835, 34.7445112)",12/31/2014 12:00:00 AM
Kericho        ,TSC   ,4636,"(-0.2957329, 35.31407)",12/31/2014 12:00:00 AM
Kiambu         ,TSC   ,6521,"(-1.0687061, 36.8235643)",12/31/2014 12:00:00 AM
Kilifi         ,TSC   ,5424,"(-3.175732, 39.6866876)",12/31/2014 12:00:00 AM
Kirinyaga      ,TSC   ,2646,"(-0.5247463, 37.3198681)",12/31/2014 12:00:00 AM
Kisii          ,TSC   ,7706,"(-0.7746038, 34.774723)",12/31/2014 12:00:00 AM
Kisumu         ,TSC   ,5820,"(-0.1694587, 34.8352035)",12/31/2014 12:00:00 AM
Kitui          ,TSC   ,8581,"(-1.4910385, 38.406921)",12/31/2014 12:00:00 AM
Kwale          ,TSC   ,3456,"(-4.1831495, 39.1904119)",12/31/2014 12:00:00 AM
Laikipia       ,TSC   ,2314,"(0.3236041, 36.7717279)",12/31/2014 12:00:00 AM
Lamu           ,TSC   ,827,"(-2.0786825, 40.8828607)",12/31/2014 12:00:00 AM
Machakos       ,TSC   ,7778,"(-1.2795123, 37.412676)",12/31/2014 12:00:00 AM
Makueni        ,TSC   ,7466,"(-2.1576841, 37.7882456)",12/31/2014 12:00:00 AM
Mandera        ,TSC   ,1042,"(3.4364695, 40.7388102)",12/31/2014 12:00:00 AM
Marsabit       ,TSC   ,1157,"(2.9786588, 37.5695361)",12/31/2014 12:00:00 AM
Meru           ,TSC   ,7811,"(0.1667792, 37.7640371)",12/31/2014 12:00:00 AM
Migori         ,TSC   ,5548,"(-0.9895368, 34.3633453)",12/31/2014 12:00:00 AM
Mombasa        ,TSC   ,1644,"(-4.0212562, 39.6508827)",12/31/2014 12:00:00 AM
Muranga        ,TSC   ,5436,"(-0.8095905, 37.0327225)",12/31/2014 12:00:00 AM
Nairobi        ,TSC   ,4278,"(-1.2934135, 36.8681893)",12/31/2014 12:00:00 AM
Nakuru         ,TSC   ,7919,"(-0.4636754, 36.0784791)",12/31/2014 12:00:00 AM
Nandi          ,TSC   ,5373,"(0.1866889, 35.1104877)",12/31/2014 12:00:00 AM
Narok          ,TSC   ,4111,"(-1.2547903, 35.5763292)",12/31/2014 12:00:00 AM
Nyamira        ,TSC   ,3975,"(-0.6427324, 34.9646596)",12/31/2014 12:00:00 AM
Nyandarua      ,TSC   ,3368,"(-0.3220778, 36.4828692)",12/31/2014 12:00:00 AM
Nyeri          ,TSC   ,4070,"(-0.3429236, 36.9564781)",12/31/2014 12:00:00 AM
Samburu        ,TSC   ,1026,"(1.3168546, 37.1183941)",12/31/2014 12:00:00 AM
Siaya          ,TSC   ,5809,"(-0.0621299, 34.2476417)",12/31/2014 12:00:00 AM
Taita Taveta   ,TSC   ,1969,"(-3.434734, 38.418602)",12/31/2014 12:00:00 AM
Tana River     ,TSC   ,1162,"(-1.5263666, 39.4178692)",12/31/2014 12:00:00 AM
Tharaka-Nithi  ,TSC   ,3273,"(-0.2070612, 37.8702973)",12/31/2014 12:00:00 AM
Trans Nzoia    ,TSC   ,4344,"(1.0509548, 34.95742)",12/31/2014 12:00:00 AM
Turkana        ,TSC   ,1579,"(3.4248492, 35.4357585)",12/31/2014 12:00:00 AM
Uasin Gishu    ,TSC   ,4474,"(0.5260859, 35.3220117)",12/31/2014 12:00:00 AM
Vihiga         ,TSC   ,4020,"(0.0762658, 34.722323)",12/31/2014 12:00:00 AM
Wajir          ,TSC   ,938,"(1.8081376, 40.0349856)",12/31/2014 12:00:00 AM
West Pokot     ,TSC   ,2724,"(1.7401062, 35.2438468)",12/31/2014 12:00:00 AM
Kenya          ,TSC   ,201622,,12/31/2014 12:00:00 AM
               ,Public,,,12/31/2014 12:00:00 AM
Baringo        ,SMC   ,562,"(0.669252, 35.9464654)",12/31/2014 12:00:00 AM
Bomet          ,SMC   ,1706,"(-0.7262946, 35.2985976)",12/31/2014 12:00:00 AM
Bungoma        ,SMC   ,1593,"(0.7492852, 34.6404609)",12/31/2014 12:00:00 AM
Busia          ,SMC   ,978,"(0.3874437, 34.1936315)",12/31/2014 12:00:00 AM
Elgeyo Marakwet,SMC   ,718,"(0.8022188, 35.5365631)",12/31/2014 12:00:00 AM
Embu           ,SMC   ,546,"(-0.6039744, 37.6265013)",12/31/2014 12:00:00 AM
Garissa        ,SMC   ,213,"(-0.4889103, 40.1992785)",12/31/2014 12:00:00 AM
Homa Bay       ,SMC   ,1401,"(-0.5428094, 34.3589969)",12/31/2014 12:00:00 AM
Isiolo         ,SMC   ,99,"(1.0104431, 38.5421531)",12/31/2014 12:00:00 AM
Kajiado        ,SMC   ,1066,"(-2.1213836, 36.9088422)",12/31/2014 12:00:00 AM
Kakamega       ,SMC   ,2010,"(0.4036835, 34.7445112)",12/31/2014 12:00:00 AM
Kericho        ,SMC   ,1228,"(-0.2957329, 35.31407)",12/31/2014 12:00:00 AM
Kiambu         ,SMC   ,546,"(-1.0687061, 36.8235643)",12/31/2014 12:00:00 AM
Kilifi         ,SMC   ,950,"(-3.175732, 39.6866876)",12/31/2014 12:00:00 AM
Kirinyaga      ,SMC   ,178,"(-0.5247463, 37.3198681)",12/31/2014 12:00:00 AM
Kisii          ,SMC   ,917,"(-0.7746038, 34.774723)",12/31/2014 12:00:00 AM
Kisumu         ,SMC   ,1063,"(-0.1694587, 34.8352035)",12/31/2014 12:00:00 AM
Kitui          ,SMC   ,2634,"(-1.4910385, 38.406921)",12/31/2014 12:00:00 AM
Kwale          ,SMC   ,791,"(-4.1831495, 39.1904119)",12/31/2014 12:00:00 AM
Laikipia       ,SMC   ,338,"(0.3236041, 36.7717279)",12/31/2014 12:00:00 AM
Lamu           ,SMC   ,121,"(-2.0786825, 40.8828607)",12/31/2014 12:00:00 AM
Machakos       ,SMC   ,1358,"(-1.2795123, 37.412676)",12/31/2014 12:00:00 AM
Makueni        ,SMC   ,1399,"(-2.1576841, 37.7882456)",12/31/2014 12:00:00 AM
Mandera        ,SMC   ,170,"(3.4364695, 40.7388102)",12/31/2014 12:00:00 AM
Marsabit       ,SMC   ,162,"(2.9786588, 37.5695361)",12/31/2014 12:00:00 AM
Meru           ,SMC   ,1247,"(0.1667792, 37.7640371)",12/31/2014 12:00:00 AM
Migori         ,SMC   ,1091,"(-0.9895368, 34.3633453)",12/31/2014 12:00:00 AM
Mombasa        ,SMC   ,180,"(-4.0212562, 39.6508827)",12/31/2014 12:00:00 AM
Muranga        ,SMC   ,525,"(-0.8095905, 37.0327225)",12/31/2014 12:00:00 AM
Nairobi        ,SMC   ,766,"(-1.2934135, 36.8681893)",12/31/2014 12:00:00 AM
Nakuru         ,SMC   ,1654,"(-0.4636754, 36.0784791)",12/31/2014 12:00:00 AM
Nandi          ,SMC   ,1688,"(0.1866889, 35.1104877)",12/31/2014 12:00:00 AM
Narok          ,SMC   ,1731,"(-1.2547903, 35.5763292)",12/31/2014 12:00:00 AM
Nyamira        ,SMC   ,540,"(-0.6427324, 34.9646596)",12/31/2014 12:00:00 AM
Nyandarua      ,SMC   ,706,"(-0.3220778, 36.4828692)",12/31/2014 12:00:00 AM
Nyeri          ,SMC   ,437,"(-0.3429236, 36.9564781)",12/31/2014 12:00:00 AM
Samburu        ,SMC   ,69,"(1.3168546, 37.1183941)",12/31/2014 12:00:00 AM
Siaya          ,SMC   ,1085,"(-0.0621299, 34.2476417)",12/31/2014 12:00:00 AM
Taita Taveta   ,SMC   ,275,"(-3.434734, 38.418602)",12/31/2014 12:00:00 AM
Tana River     ,SMC   ,118,"(-1.5263666, 39.4178692)",12/31/2014 12:00:00 AM
Tharaka-Nithi  ,SMC   ,1006,"(-0.2070612, 37.8702973)",12/31/2014 12:00:00 AM
Trans Nzoia    ,SMC   ,460,"(1.0509548, 34.95742)",12/31/2014 12:00:00 AM
Turkana        ,SMC   ,652,"(3.4248492, 35.4357585)",12/31/2014 12:00:00 AM
Uasin Gishu    ,SMC   ,941,"(0.5260859, 35.3220117)",12/31/2014 12:00:00 AM
Vihiga         ,SMC   ,748,"(0.0762658, 34.722323)",12/31/2014 12:00:00 AM
Wajir          ,SMC   ,285,"(1.8081376, 40.0349856)",12/31/2014 12:00:00 AM
West Pokot     ,SMC   ,1498,"(1.7401062, 35.2438468)",12/31/2014 12:00:00 AM
Kenya          ,SMC   ,40449,,12/31/2014 12:00:00 AM
               ,Public,,,12/31/2014 12:00:00 AM
Baringo        ,Total ,5750,"(0.669252, 35.9464654)",12/31/2014 12:00:00 AM
Bomet          ,Total ,6493,"(-0.7262946, 35.2985976)",12/31/2014 12:00:00 AM
Bungoma        ,Total ,9920,"(0.7492852, 34.6404609)",12/31/2014 12:00:00 AM
Busia          ,Total ,5637,"(0.3874437, 34.1936315)",12/31/2014 12:00:00 AM
Elgeyo Marakwet,Total ,4229,"(0.8022188, 35.5365631)",12/31/2014 12:00:00 AM
Embu           ,Total ,4230,"(-0.6039744, 37.6265013)",12/31/2014 12:00:00 AM
Garissa        ,Total ,1115,"(-0.4889103, 40.1992785)",12/31/2014 12:00:00 AM
Homa Bay       ,Total ,8189,"(-0.5428094, 34.3589969)",12/31/2014 12:00:00 AM
Isiolo         ,Total ,933,"(1.0104431, 38.5421531)",12/31/2014 12:00:00 AM
Kajiado        ,Total ,3633,"(-2.1213836, 36.9088422)",12/31/2014 12:00:00 AM
Kakamega       ,Total ,12160,"(0.4036835, 34.7445112)",12/31/2014 12:00:00 AM
Kericho        ,Total ,5864,"(-0.2957329, 35.31407)",12/31/2014 12:00:00 AM
Kiambu         ,Total ,7067,"(-1.0687061, 36.8235643)",12/31/2014 12:00:00 AM
Kilifi         ,Total ,6374,"(-3.175732, 39.6866876)",12/31/2014 12:00:00 AM
Kirinyaga      ,Total ,2824,"(-0.5247463, 37.3198681)",12/31/2014 12:00:00 AM
Kisii          ,Total ,8623,"(-0.7746038, 34.774723)",12/31/2014 12:00:00 AM
Kisumu         ,Total ,6883,"(-0.1694587, 34.8352035)",12/31/2014 12:00:00 AM
Kitui          ,Total ,11215,"(-1.4910385, 38.406921)",12/31/2014 12:00:00 AM
Kwale          ,Total ,4247,"(-4.1831495, 39.1904119)",12/31/2014 12:00:00 AM
Laikipia       ,Total ,2652,"(0.3236041, 36.7717279)",12/31/2014 12:00:00 AM
Lamu           ,Total ,948,"(-2.0786825, 40.8828607)",12/31/2014 12:00:00 AM
Machakos       ,Total ,9136,"(-1.2795123, 37.412676)",12/31/2014 12:00:00 AM
Makueni        ,Total ,8865,"(-2.1576841, 37.7882456)",12/31/2014 12:00:00 AM
Mandera        ,Total ,1212,"(3.4364695, 40.7388102)",12/31/2014 12:00:00 AM
Marsabit       ,Total ,1319,"(2.9786588, 37.5695361)",12/31/2014 12:00:00 AM
Meru           ,Total ,9058,"(0.1667792, 37.7640371)",12/31/2014 12:00:00 AM
Migori         ,Total ,6639,"(-0.9895368, 34.3633453)",12/31/2014 12:00:00 AM
Mombasa        ,Total ,1824,"(-4.0212562, 39.6508827)",12/31/2014 12:00:00 AM
Muranga        ,Total ,5961,"(-0.8095905, 37.0327225)",12/31/2014 12:00:00 AM
Nairobi        ,Total ,5044,"(-1.2934135, 36.8681893)",12/31/2014 12:00:00 AM
Nakuru         ,Total ,9573,"(-0.4636754, 36.0784791)",12/31/2014 12:00:00 AM
Nandi          ,Total ,7061,"(0.1866889, 35.1104877)",12/31/2014 12:00:00 AM
Narok          ,Total ,5842,"(-1.2547903, 35.5763292)",12/31/2014 12:00:00 AM
Nyamira        ,Total ,4515,"(-0.6427324, 34.9646596)",12/31/2014 12:00:00 AM
Nyandarua      ,Total ,4074,"(-0.3220778, 36.4828692)",12/31/2014 12:00:00 AM
Nyeri          ,Total ,4507,"(-0.3429236, 36.9564781)",12/31/2014 12:00:00 AM
Samburu        ,Total ,1095,"(1.3168546, 37.1183941)",12/31/2014 12:00:00 AM
Siaya          ,Total ,6894,"(-0.0621299, 34.2476417)",12/31/2014 12:00:00 AM
Taita Taveta   ,Total ,2244,"(-3.434734, 38.418602)",12/31/2014 12:00:00 AM
Tana River     ,Total ,1280,"(-1.5263666, 39.4178692)",12/31/2014 12:00:00 AM
Tharaka-Nithi  ,Total ,4279,"(-0.2070612, 37.8702973)",12/31/2014 12:00:00 AM
Trans Nzoia    ,Total ,4804,"(1.0509548, 34.95742)",12/31/2014 12:00:00 AM
Turkana        ,Total ,2231,"(3.4248492, 35.4357585)",12/31/2014 12:00:00 AM
Uasin Gishu    ,Total ,5415,"(0.5260859, 35.3220117)",12/31/2014 12:00:00 AM
Vihiga         ,Total ,4768,"(0.0762658, 34.722323)",12/31/2014 12:00:00 AM
Wajir          ,Total ,1223,"(1.8081376, 40.0349856)",12/31/2014 12:00:00 AM
West Pokot     ,Total ,4222,"(1.7401062, 35.2438468)",12/31/2014 12:00:00 AM
Kenya          ,Total ,242071,,12/31/2014 12:00:00 AM
Baringo        ,Privat,809,"(0.669252, 35.9464654)",12/31/2014 12:00:00 AM
Bomet          ,Privat,1851,"(-0.7262946, 35.2985976)",12/31/2014 12:00:00 AM
Bungoma        ,Privat,2156,"(0.7492852, 34.6404609)",12/31/2014 12:00:00 AM
Busia          ,Privat,900,"(0.3874437, 34.1936315)",12/31/2014 12:00:00 AM
Elgeyo Marakwet,Privat,547,"(0.8022188, 35.5365631)",12/31/2014 12:00:00 AM
Embu           ,Privat,1071,"(-0.6039744, 37.6265013)",12/31/2014 12:00:00 AM
Garissa        ,Privat,1498,"(-0.4889103, 40.1992785)",12/31/2014 12:00:00 AM
Homa Bay       ,Privat,1872,"(-0.5428094, 34.3589969)",12/31/2014 12:00:00 AM
Isiolo         ,Privat,387,"(1.0104431, 38.5421531)",12/31/2014 12:00:00 AM
Kajiado        ,Privat,2276,"(-2.1213836, 36.9088422)",12/31/2014 12:00:00 AM
Kakamega       ,Privat,2349,"(0.4036835, 34.7445112)",12/31/2014 12:00:00 AM
Kericho        ,Privat,2405,"(-0.2957329, 35.31407)",12/31/2014 12:00:00 AM
Kiambu         ,Privat,5402,"(-1.0687061, 36.8235643)",12/31/2014 12:00:00 AM
Kilifi         ,Privat,2164,"(-3.175732, 39.6866876)",12/31/2014 12:00:00 AM
Kirinyaga      ,Privat,1635,"(-0.5247463, 37.3198681)",12/31/2014 12:00:00 AM
Kisii          ,Privat,2800,"(-0.7746038, 34.774723)",12/31/2014 12:00:00 AM
Kisumu         ,Privat,1322,"(-0.1694587, 34.8352035)",12/31/2014 12:00:00 AM
Kitui          ,Privat,1245,"(-1.4910385, 38.406921)",12/31/2014 12:00:00 AM
Kwale          ,Privat,645,"(-4.1831495, 39.1904119)",12/31/2014 12:00:00 AM
Laikipia       ,Privat,848,"(0.3236041, 36.7717279)",12/31/2014 12:00:00 AM
Lamu           ,Privat,161,"(-2.0786825, 40.8828607)",12/31/2014 12:00:00 AM
Machakos       ,Privat,1531,"(-1.2795123, 37.412676)",12/31/2014 12:00:00 AM
Makueni        ,Privat,789,"(-2.1576841, 37.7882456)",12/31/2014 12:00:00 AM
Mandera        ,Privat,341,"(3.4364695, 40.7388102)",12/31/2014 12:00:00 AM
Marsabit       ,Privat,308,"(2.9786588, 37.5695361)",12/31/2014 12:00:00 AM
Meru           ,Privat,2865,"(0.1667792, 37.7640371)",12/31/2014 12:00:00 AM
Migori         ,Privat,1795,"(-0.9895368, 34.3633453)",12/31/2014 12:00:00 AM
Mombasa        ,Privat,3492,"(-4.0212562, 39.6508827)",12/31/2014 12:00:00 AM
Muranga        ,Privat,1538,"(-0.8095905, 37.0327225)",12/31/2014 12:00:00 AM
Nairobi        ,Privat,11295,"(-1.2934135, 36.8681893)",12/31/2014 12:00:00 AM
Nakuru         ,Privat,3390,"(-0.4636754, 36.0784791)",12/31/2014 12:00:00 AM
Nandi          ,Privat,1492,"(0.1866889, 35.1104877)",12/31/2014 12:00:00 AM
Narok          ,Privat,1119,"(-1.2547903, 35.5763292)",12/31/2014 12:00:00 AM
Nyamira        ,Privat,1326,"(-0.6427324, 34.9646596)",12/31/2014 12:00:00 AM
Nyandarua      ,Privat,1440,"(-0.3220778, 36.4828692)",12/31/2014 12:00:00 AM
Nyeri          ,Privat,1894,"(-0.3429236, 36.9564781)",12/31/2014 12:00:00 AM
Samburu        ,Privat,135,"(1.3168546, 37.1183941)",12/31/2014 12:00:00 AM
Siaya          ,Privat,531,"(-0.0621299, 34.2476417)",12/31/2014 12:00:00 AM
Taita Taveta   ,Privat,366,"(-3.434734, 38.418602)",12/31/2014 12:00:00 AM
Tana River     ,Privat,100,"(-1.5263666, 39.4178692)",12/31/2014 12:00:00 AM
Tharaka-Nithi  ,Privat,652,"(-0.2070612, 37.8702973)",12/31/2014 12:00:00 AM
Trans Nzoia    ,Privat,1396,"(1.0509548, 34.95742)",12/31/2014 12:00:00 AM
Turkana        ,Privat,649,"(3.4248492, 35.4357585)",12/31/2014 12:00:00 AM
Uasin Gishu    ,Privat,1620,"(0.5260859, 35.3220117)",12/31/2014 12:00:00 AM
Vihiga         ,Privat,561,"(0.0762658, 34.722323)",12/31/2014 12:00:00 AM
Wajir          ,Privat,237,"(1.8081376, 40.0349856)",12/31/2014 12:00:00 AM
West Pokot     ,Privat,201,"(1.7401062, 35.2438468)",12/31/2014 12:00:00 AM
Kenya          ,Privat,75406,,12/31/2014 12:00:00 AM
